name,release_date,metascore,user_score,genre,clusters_kmeans,clusters_dbscans,clusters_aggregate_clustering
The Legend of Zelda: Breath of the Wild,"March 3, 2017",97,87,Action Adventure,12,-1,14
Super Mario Odyssey,"October 27, 2017",97,89,Action,2,-1,1
The House in Fata Morgana - Dreams of the Revenants Edition -,"April 9, 2021",96,86,Adventure,12,-1,3
The Legend of Zelda: Tears of the Kingdom,"May 12, 2023",95,87,Action Adventure,12,-1,14
Tetris Effect: Connected,"October 8, 2021",94,79,Puzzle,12,-1,0
Metroid Prime Remastered,"February 8, 2023",94,88,Action,2,0,1
Persona 5 Royal,"October 21, 2022",94,84,Role-Playing,13,-1,2
Hades,"September 17, 2020",93,90,Role-Playing,13,-1,2
Divinity: Original Sin II - Definitive Edition,"September 4, 2019",93,84,Role-Playing,13,1,2
Ori and the Will of the Wisps,"September 17, 2020",93,87,Action,2,0,1
Undertale,"September 18, 2018",93,82,Role-Playing,13,1,2
Super Smash Bros. Ultimate,"December 7, 2018",93,86,Action,2,0,1
Celeste,"January 25, 2018",92,86,Action,2,0,1
Xenoblade Chronicles 3: Expansion Pass Wave 4 - Future Redeemed,"April 25, 2023",92,91,Role-Playing,13,-1,2
Bayonetta 2,"February 16, 2018",92,86,Action Adventure,12,-1,14
Mario Kart 8 Deluxe,"April 28, 2017",92,86,Racing,12,-1,0
INSIDE,"June 28, 2018",91,86,Action,2,0,1
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,"September 27, 2019",91,86,Role-Playing,13,1,2
Sonic Mania Plus,"July 17, 2018",91,87,Action,2,0,1
SteamWorld Heist: Ultimate Edition,"December 28, 2017",91,82,Strategy,12,-1,13
Shovel Knight: Treasure Trove,"March 3, 2017",91,83,Action,2,0,1
Animal Crossing: New Horizons,"March 20, 2020",90,56,Simulation,8,-1,4
Persona 4 Golden,"January 19, 2023",90,84,Role-Playing,13,1,2
Ori and the Blind Forest: Definitive Edition,"September 27, 2019",90,85,Action,2,0,1
Bastion,"September 13, 2018",90,76,Role-Playing,13,1,2
Hollow Knight,"June 12, 2018",90,90,Action,2,0,1
Chained Echoes,"December 8, 2022",90,88,Role-Playing,13,1,2
Chicory: A Colorful Tale,"December 15, 2021",90,70,Adventure,5,-1,3
Xenoblade Chronicles: Definitive Edition,"May 29, 2020",89,88,Role-Playing,13,1,2
Dead Cells,"August 7, 2018",89,84,Action,2,0,1
Into the Breach,"August 28, 2018",89,79,Strategy,12,4,13
Super Mario 3D World + Bowser's Fury,"February 12, 2021",89,87,Action,2,0,1
Xenoblade Chronicles 3,"July 29, 2022",89,85,Role-Playing,13,1,2
Fire Emblem: Three Houses,"July 26, 2019",89,88,Strategy,12,-1,13
NieR: Automata - The End of YoRHa Edition,"October 6, 2022",89,69,Role-Playing,13,-1,2
Okami HD,"August 9, 2018",89,84,Action Adventure,12,3,14
Death's Door,"November 23, 2021",89,81,Action Adventure,12,3,14
A Short Hike,"August 18, 2020",88,85,Adventure,12,2,3
Neon White,"June 16, 2022",88,78,Action,2,0,1
DUSK,"October 28, 2021",88,82,Action,2,0,1
Hyper Light Drifter,"September 6, 2018",88,79,Role-Playing,13,1,2
Tunic,"September 27, 2022",88,85,Role-Playing,13,1,2
Cuphead in the Delicious Last Course,"June 30, 2022",88,83,Action,2,0,1
13 Sentinels: Aegis Rim,"April 12, 2022",88,88,Adventure,12,2,3
What Remains of Edith Finch,"July 4, 2019",88,78,Adventure,5,2,3
Fez,"April 14, 2021",88,68,Action,2,0,1
Metroid Dread,"October 8, 2021",88,87,Action,2,0,1
Super Mario Maker 2,"June 28, 2019",88,85,Action,2,0,1
Monster Hunter Rise,"March 26, 2021",88,68,Role-Playing,13,-1,2
Downwell,"January 31, 2019",88,73,Action,2,0,1
Diablo III: Eternal Collection,"November 2, 2018",88,74,Role-Playing,13,1,2
SteamWorld Dig 2,"September 21, 2017",88,85,Action,2,0,1
Ikaruga,"May 29, 2018",88,78,Action,2,0,1
Cave Story +,"June 20, 2017",88,79,Action,2,0,1
Stardew Valley,"October 5, 2017",87,87,Role-Playing,13,1,2
Inscryption,"December 1, 2022",87,82,Strategy,12,4,13
Quake Remastered,"August 19, 2021",87,84,Action,2,0,1
Cuphead,"April 17, 2019",87,84,Action,2,0,1
The Stanley Parable: Ultra Deluxe,"April 27, 2022",87,82,Adventure,5,2,3
Astral Chain,"August 30, 2019",87,89,Action Adventure,12,3,14
Dragon Ball FighterZ,"September 28, 2018",87,78,Action,2,0,1
Kentucky Route Zero: TV Edition,"January 28, 2020",87,72,Adventure,5,2,3
Guacamelee! 2,"December 10, 2018",87,83,Action,2,0,1
Enter the Gungeon,"December 14, 2017",87,80,Action,2,0,1
The Legend of Zelda: Link's Awakening,"September 20, 2019",87,84,Action Adventure,12,3,14
Super Mega Baseball 3,"May 13, 2020",87,80,Sports,12,-1,0
Two Point Campus,"August 9, 2022",87,67,Strategy,12,-1,13
Tinykin,"August 30, 2022",87,84,Action,2,0,1
Teenage Mutant Ninja Turtles: Shredder's Revenge,"June 16, 2022",87,82,Action,2,0,1
Theatrhythm Final Bar Line,"February 16, 2023",87,73,Action,2,0,1
OlliOlli World,"February 8, 2022",87,73,Action,2,0,1
Axiom Verge,"October 5, 2017",87,82,Action,2,0,1
Grindstone,"December 15, 2020",87,74,Puzzle,10,5,0
Katamari Damacy REROLL,"December 7, 2018",87,78,Action Adventure,12,3,14
Owlboy,"February 13, 2018",87,74,Action Adventure,12,3,14
Velocity 2X,"September 20, 2018",87,82,Action,2,0,1
There is no game : Wrong dimension,"April 14, 2021",87,80,Adventure,5,2,3
Iconoclasts,"August 2, 2018",87,77,Action,2,0,1
The Last Friend,"April 7, 2022",86,76,Strategy,12,4,13
Bustafellows,"July 30, 2021",86,64,Adventure,5,-1,3
Rocket League,"November 14, 2017",86,78,Sports,12,-1,0
Overboard!,"June 2, 2021",86,78,Adventure,5,2,3
The Messenger,"August 30, 2018",86,84,Action,2,0,1
Disco Elysium: The Final Cut,"October 12, 2021",86,83,Role-Playing,13,1,2
Unpacking,"November 2, 2021",86,72,Puzzle,10,5,0
Donkey Kong Country: Tropical Freeze,"May 4, 2018",86,86,Action,2,0,1
Monster Boy and the Cursed Kingdom,"December 4, 2018",86,81,Action,2,0,1
Transistor,"November 1, 2018",86,80,Role-Playing,13,1,2
Bayonetta 3,"October 28, 2022",86,72,Action Adventure,12,3,14
Minecraft,"June 21, 2018",86,74,Action Adventure,12,3,14
Shantae and the Pirate's Curse,"March 20, 2018",86,80,Action,2,0,1
Guacamelee! Super Turbo Championship Edition,"October 8, 2018",86,79,Action,2,0,1
The Legend of Heroes: Trails from Zero,"September 27, 2022",86,81,Role-Playing,13,1,2
Star Wars Pinball,"September 13, 2019",86,74,Action,2,0,1
Sid Meier's Civilization VI,"November 16, 2018",86,74,Strategy,12,-1,13
Mario + Rabbids Sparks of Hope,"October 20, 2022",86,76,Strategy,12,4,13
Crypt of the NecroDancer: Nintendo Switch Edition,"February 1, 2018",86,70,Action,2,0,1
Warframe,"November 20, 2018",86,81,Action,2,0,1
Luigi's Mansion 3,"October 31, 2019",86,84,Action Adventure,12,3,14
AI: The Somnium Files,"September 17, 2019",86,88,Action Adventure,12,3,14
The Legend of Heroes: Trails to Azure,"March 14, 2023",86,81,Role-Playing,13,1,2
