name,release_date,metascore,user_score,genre
The Legend of Zelda: Breath of the Wild,"March 3, 2017",97,8.7,Action Adventure
Super Mario Odyssey,"October 27, 2017",97,8.9,Action
Portal Companion Collection,"June 28, 2022",96,8.2,Miscellaneous
The House in Fata Morgana - Dreams of the Revenants Edition -,"April 9, 2021",96,8.6,Adventure
The Legend of Zelda: Tears of the Kingdom,"May 12, 2023",95,8.7,Action Adventure
Tetris Effect: Connected,"October 8, 2021",94,7.9,Puzzle
Metroid Prime Remastered,"February 8, 2023",94,8.8,Action
Persona 5 Royal,"October 21, 2022",94,8.4,Role-Playing
Hades,"September 17, 2020",93,9.0,Role-Playing
Divinity: Original Sin II - Definitive Edition,"September 4, 2019",93,8.4,Role-Playing
Ori and the Will of the Wisps,"September 17, 2020",93,8.7,Action
Undertale,"September 18, 2018",93,8.2,Role-Playing
Super Smash Bros. Ultimate,"December 7, 2018",93,8.6,Action
Celeste,"January 25, 2018",92,8.6,Action
Xenoblade Chronicles 3: Expansion Pass Wave 4 - Future Redeemed,"April 25, 2023",92,9.1,Role-Playing
Bayonetta 2,"February 16, 2018",92,8.6,Action Adventure
Mario Kart 8 Deluxe,"April 28, 2017",92,8.6,Other
Unavowed,"July 7, 2021",91,8.2,General
INSIDE,"June 28, 2018",91,8.6,Action
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,"September 27, 2019",91,8.6,Role-Playing
Sonic Mania Plus,"July 17, 2018",91,8.7,Action
SteamWorld Heist: Ultimate Edition,"December 28, 2017",91,8.2,Strategy
Shovel Knight: Treasure Trove,"March 3, 2017",91,8.3,Action
Animal Crossing: New Horizons,"March 20, 2020",90,5.6,Simulation
Persona 4 Golden,"January 19, 2023",90,8.4,Role-Playing
Ori and the Blind Forest: Definitive Edition,"September 27, 2019",90,8.5,Action
Bastion,"September 13, 2018",90,7.6,Role-Playing
Hollow Knight,"June 12, 2018",90,9.0,Action
Chained Echoes,"December 8, 2022",90,8.8,Role-Playing
Chicory: A Colorful Tale,"December 15, 2021",90,7.0,Adventure
Bayonetta + Bayonetta 2,"February 16, 2018",90,8.7,Miscellaneous
Xenoblade Chronicles: Definitive Edition,"May 29, 2020",89,8.8,Role-Playing
Dead Cells,"August 7, 2018",89,8.4,Action
Into the Breach,"August 28, 2018",89,7.9,Strategy
Super Mario 3D World + Bowser's Fury,"February 12, 2021",89,8.7,Action
Atari 50: The Anniversary Celebration,"November 11, 2022",89,7.8,Miscellaneous
Xenoblade Chronicles 3,"July 29, 2022",89,8.5,Role-Playing
Fire Emblem: Three Houses,"July 26, 2019",89,8.8,Strategy
NieR: Automata - The End of YoRHa Edition,"October 6, 2022",89,6.9,Role-Playing
Okami HD,"August 9, 2018",89,8.4,Action Adventure
Death's Door,"November 23, 2021",89,8.1,Action Adventure
A Short Hike,"August 18, 2020",88,8.5,Adventure
Neon White,"June 16, 2022",88,7.8,Action
DUSK,"October 28, 2021",88,8.2,Action
Hyper Light Drifter,"September 6, 2018",88,7.9,Role-Playing
Tunic,"September 27, 2022",88,8.5,Role-Playing
Cuphead in the Delicious Last Course,"June 30, 2022",88,8.3,Action
13 Sentinels: Aegis Rim,"April 12, 2022",88,8.8,Adventure
What Remains of Edith Finch,"July 4, 2019",88,7.8,Adventure
Fez,"April 14, 2021",88,6.8,Action
Metroid Dread,"October 8, 2021",88,8.7,Action
Super Mario Maker 2,"June 28, 2019",88,8.5,Action
Monster Hunter Rise,"March 26, 2021",88,6.8,Role-Playing
Downwell,"January 31, 2019",88,7.3,Action
Diablo III: Eternal Collection,"November 2, 2018",88,7.4,Role-Playing
SteamWorld Dig 2,"September 21, 2017",88,8.5,Action
Ikaruga,"May 29, 2018",88,7.8,Action
Cave Story +,"June 20, 2017",88,7.9,Action
Stardew Valley,"October 5, 2017",87,8.7,Role-Playing
Inscryption,"December 1, 2022",87,8.2,Strategy
Quake Remastered,"August 19, 2021",87,8.4,Action
Cuphead,"April 17, 2019",87,8.4,Action
The Stanley Parable: Ultra Deluxe,"April 27, 2022",87,8.2,Adventure
Astral Chain,"August 30, 2019",87,8.9,Action Adventure
Dragon Ball FighterZ,"September 28, 2018",87,7.8,Action
Kentucky Route Zero: TV Edition,"January 28, 2020",87,7.2,Adventure
Guacamelee! 2,"December 10, 2018",87,8.3,Action
Enter the Gungeon,"December 14, 2017",87,8.0,Action
The Legend of Zelda: Link's Awakening,"September 20, 2019",87,8.4,Action Adventure
Super Mega Baseball 3,"May 13, 2020",87,8.0,Sports
Two Point Campus,"August 9, 2022",87,6.7,Strategy
Tinykin,"August 30, 2022",87,8.4,Action
Teenage Mutant Ninja Turtles: Shredder's Revenge,"June 16, 2022",87,8.2,Action
Theatrhythm Final Bar Line,"February 16, 2023",87,7.3,Action
Overcooked! All You Can Eat,"March 23, 2021",87,7.9,Miscellaneous
OlliOlli World,"February 8, 2022",87,7.3,Action
Axiom Verge,"October 5, 2017",87,8.2,Action
Grindstone,"December 15, 2020",87,7.4,Puzzle
Katamari Damacy REROLL,"December 7, 2018",87,7.8,Action Adventure
Owlboy,"February 13, 2018",87,7.4,Action Adventure
Velocity 2X,"September 20, 2018",87,8.2,Action
Streets of Rage 4,"April 30, 2020",87,8.6,General
There is no game : Wrong dimension,"April 14, 2021",87,8.0,Adventure
Iconoclasts,"August 2, 2018",87,7.7,Action
The Last Friend,"April 7, 2022",86,7.6,Strategy
Bustafellows,"July 30, 2021",86,6.4,Adventure
